guessIndex,numGroups
2988,80
2989,124
2990,111
2991,95
2992,102
2993,118
2994,98
2995,116
2996,78
2997,83
2998,104
2999,85
3000,85
3001,94
3002,98
3003,99
3004,107
3005,88
3006,69
3007,99
3008,96
3009,87
3010,105
3011,83
3012,101
3013,113
3014,118
3015,80
3016,88
3017,59
3018,56
3019,104
3020,84
3021,71
3022,74
3023,72
3024,78
3025,92
3026,105
3027,71
3028,111
3029,107
3030,87
3031,83
3032,62
3033,72
3034,67
3035,91
3036,76
3037,92
3038,96
3039,92
3040,67
3041,62
3042,79
3043,76
3044,77
3045,79
3046,98
3047,111
3048,93
3049,113
3050,84
3051,63
3052,58
3053,108
3054,90
3055,80
3056,115
3057,98
3058,94
3059,101
3060,105
3061,101
3062,107
3063,115
3064,112
3065,109
3066,108
3067,97
3068,110
3069,67
3070,57
3071,88
3072,67
3073,71
3074,82
3075,95
3076,79
3077,76
3078,93
3079,72
3080,77
3081,64
3082,72
3083,90
3084,90
3085,81
3086,68
3087,103
3088,114
3089,75
3090,93
3091,81
3092,88
3093,93
3094,99
3095,72
3096,106
3097,127
3098,115
3099,65
3100,93
3101,74
3102,102
3103,100
3104,100
3105,93
3106,66
3107,91
3108,89
3109,92
3110,82
3111,89
3112,95
3113,99
3114,63
3115,68
3116,69
3117,99
3118,87
3119,96
3120,107
3121,117
3122,96
3123,94
3124,91
3125,85
3126,88
3127,91
3128,75
3129,92
3130,117
3131,87
3132,63
3133,63
3134,108
3135,89
3136,108
3137,94
3138,71
3139,102
3140,89
3141,84
3142,86
3143,103
3144,104
3145,88
3146,79
3147,80
3148,91
3149,68
3150,49
3151,76
3152,69
3153,55
3154,77
3155,41
3156,89
3157,50
3158,74
3159,94
3160,90
3161,88
3162,85
3163,96
3164,90
3165,66
3166,103
3167,39
3168,67
3169,63
3170,92
3171,78
3172,119
3173,97
3174,116
3175,62
3176,100
3177,110
3178,101
3179,52
3180,54
3181,51
3182,61
3183,107
3184,54
3185,51
3186,73
3187,83
3188,95
3189,86
3190,52
3191,77
3192,85
3193,77
3194,58
3195,68
3196,66
3197,117
3198,105
3199,90
3200,82
3201,74
3202,80
3203,85
3204,62
3205,113
3206,63
3207,81
3208,116
3209,98
3210,77
3211,81
3212,73
3213,71
3214,83
3215,82
3216,112
3217,102
3218,91
3219,86
3220,90
3221,80
3222,125
3223,98
3224,102
3225,73
3226,120
3227,96
3228,78
3229,56
3230,88
3231,83
3232,118
3233,102
3234,95
3235,84
3236,86
3237,92
3238,70
3239,56
3240,43
3241,68
3242,40
3243,37
3244,67
3245,96
3246,95
3247,125
3248,112
3249,57
3250,90
3251,88
3252,116
3253,95
3254,118
3255,124
3256,97
3257,132
3258,102
3259,82
3260,103
3261,83
3262,81
3263,81
3264,124
3265,63
3266,89
3267,90
3268,103
3269,118
3270,109
3271,97
3272,75
3273,89
3274,87
3275,65
3276,90
3277,90
3278,83
3279,103
3280,120
3281,96
3282,90
3283,67
3284,93
3285,82
3286,70
3287,73
3288,121
3289,98
3290,78
3291,76
3292,64
3293,112
3294,90
3295,88
3296,113
3297,106
3298,123
3299,102
3300,103
3301,102
3302,83
3303,96
3304,85
3305,69
3306,87
3307,107
3308,125
3309,106
3310,67
3311,59
3312,68
3313,60
3314,53
3315,68
3316,75
3317,60
3318,88
3319,73
3320,76
3321,91
3322,98
3323,70
3324,118
3325,82
3326,94
3327,76
3328,42
3329,51
3330,101
3331,94
3332,56
3333,102
3334,106
3335,102
3336,88
3337,85
3338,70
3339,100
3340,91
3341,82
3342,115
3343,73
3344,71
3345,76
3346,58
3347,122
3348,106
3349,88
3350,105
3351,73
3352,73
3353,79
3354,98
3355,93
3356,91
3357,69
3358,52
3359,55
3360,112
3361,87
3362,105
3363,112
3364,97
3365,81
3366,118
3367,70
3368,78
3369,69
3370,67
3371,79
3372,66
3373,73
3374,56
3375,71
3376,80
3377,57
3378,69
3379,71
3380,64
3381,59
3382,82
3383,70
3384,69
3385,75
3386,76
3387,91
3388,84
3389,87
3390,86
3391,54
3392,97
3393,120
3394,112
3395,120
3396,95
3397,115
3398,97
3399,124
3400,95
3401,113
3402,82
3403,95
3404,86
3405,91
3406,107
3407,92
3408,108
3409,106
3410,73
3411,107
3412,56
3413,71
3414,82
3415,96
3416,102
3417,117
3418,99
3419,87
3420,92
3421,74
3422,73
3423,105
3424,71
3425,113
3426,90
3427,106
3428,97
3429,104
3430,108
3431,88
3432,101
3433,82
3434,91
3435,85
3436,94
3437,80
3438,92
3439,81
3440,78
3441,89
3442,82
3443,87
3444,66
3445,72
3446,67
3447,72
3448,62
3449,106
3450,70
3451,90
3452,69
3453,74
3454,95
3455,67
3456,61
3457,54
3458,77
3459,98
3460,97
3461,117
3462,98
3463,115
3464,90
3465,114
3466,91
3467,85
3468,119
3469,127
3470,97
3471,101
3472,115
3473,116
3474,103
3475,63
3476,75
3477,82
3478,66
3479,83
3480,58
3481,91
3482,109
3483,96
3484,93
3485,89
3486,74
3487,91
3488,113
3489,102
3490,85
3491,96
3492,117
3493,73
3494,75
3495,76
3496,77
3497,78
3498,90
3499,112
3500,87
3501,56
3502,83
3503,81
3504,89
3505,95
3506,106
3507,115
3508,70
3509,99
3510,101
3511,85
3512,83
3513,95
3514,88
3515,97
3516,85
3517,91
3518,110
3519,78
3520,99
3521,111
3522,91
3523,88
3524,116
3525,97
3526,82
3527,87
3528,102
3529,115
3530,117
3531,102
3532,90
3533,83
3534,116
3535,104
3536,99
3537,76
3538,72
3539,64
3540,39
3541,44
3542,40
3543,43
3544,44
3545,71
3546,70
3547,44
3548,87
3549,85
3550,83
3551,52
3552,56
3553,48
3554,47
3555,50
3556,46
3557,73
3558,73
3559,81
3560,86
3561,74
3562,107
3563,77
3564,61
3565,88
3566,76
3567,77
3568,72
3569,117
3570,56
3571,68
3572,70
3573,70
3574,69
3575,90
3576,107
3577,89
3578,108
3579,77
3580,79
3581,86
3582,51
3583,86
3584,80
3585,84
3586,99
3587,70
3588,60
3589,71
3590,67
3591,60
3592,87
3593,91
3594,77
3595,76
3596,55
3597,103
3598,104
3599,69
3600,90
3601,126
3602,77
3603,94
3604,94
3605,104
3606,87
3607,94
3608,81
3609,98
3610,96
3611,79
3612,86
3613,62
3614,83
3615,79
3616,77
3617,101
3618,121
3619,59
3620,77
3621,56
3622,67
3623,45
3624,90
3625,72
3626,89
3627,105
3628,104
3629,122
3630,99
3631,72
3632,67
3633,52
3634,80
3635,38
3636,60
3637,51
3638,64
3639,79
3640,64
3641,63
3642,89
3643,80
3644,56
3645,81
3646,43
3647,83
3648,72
3649,121
3650,67
3651,70
3652,127
3653,55
3654,58
3655,60
3656,95
3657,99
3658,98
3659,84
3660,116
3661,100
3662,129
3663,60
3664,95
3665,92
3666,57
3667,96
3668,110
3669,93
3670,104
3671,80
3672,100
3673,109
3674,122
3675,77
3676,66
3677,82
3678,82
3679,85
3680,87
3681,114
3682,101
3683,80
3684,90
3685,69
3686,83
3687,96
3688,101
3689,112
3690,82
3691,101
3692,112
3693,58
3694,86
3695,77
3696,100
3697,99
3698,104
3699,82
3700,92
3701,86
3702,87
3703,94
3704,113
3705,120
3706,133
3707,110
3708,86
3709,116
3710,63
3711,70
3712,106
3713,114
3714,113
3715,99
3716,107
3717,80
3718,104
3719,104
3720,77
3721,91
3722,67
3723,128
3724,105
3725,100
3726,107
3727,96
3728,96
3729,92
3730,111
3731,100
3732,102
3733,96
3734,97
3735,104
3736,122
3737,103
3738,126
3739,145
3740,90
3741,96
3742,144
3743,113
3744,110
3745,115
3746,112
3747,124
3748,133
3749,99
3750,112
3751,92
3752,139
3753,90
3754,146
3755,116
3756,97
3757,58
3758,75
3759,106
3760,79
3761,59
3762,80
3763,72
3764,67
3765,114
3766,70
3767,84
3768,111
3769,109
3770,94
3771,92
3772,93
3773,74
3774,67
3775,92
3776,107
3777,108
3778,88
3779,99
3780,91
3781,68
3782,85
3783,68
3784,96
3785,88
3786,66
3787,65
3788,102
3789,80
3790,94
3791,99
3792,72
3793,108
3794,86
3795,89
3796,76
3797,80
3798,98
3799,104
3800,94
3801,110
3802,96
3803,91
3804,122
3805,84
3806,76
3807,101
3808,100
3809,93
3810,118
3811,73
3812,109
3813,83
3814,119
3815,113
3816,110
3817,64
3818,108
3819,90
3820,89
3821,88
3822,52
3823,84
3824,63
3825,80
3826,100
3827,92
3828,107
3829,102
3830,107
3831,99
3832,81
3833,87
3834,92
3835,114
3836,98
3837,111
3838,91
3839,135
3840,101
3841,86
3842,109
3843,108
3844,113
3845,93
3846,83
3847,77
3848,87
3849,63
3850,83
3851,85
3852,87
3853,90
3854,114
3855,95
3856,95
3857,89
3858,99
3859,125
3860,75
3861,69
3862,82
3863,74
3864,99
3865,97
3866,79
3867,75
3868,50
3869,77
3870,68
3871,110
3872,81
3873,117
3874,72
3875,90
3876,78
3877,119
3878,85
3879,90
3880,103
3881,92
3882,84
3883,93
3884,99
3885,98
3886,105
3887,75
3888,116
3889,88
3890,102
3891,87
3892,69
3893,72
3894,34
3895,63
3896,72
3897,100
3898,82
3899,102
3900,66
3901,73
3902,108
3903,91
3904,79
3905,83
3906,102
3907,71
3908,65
3909,75
3910,89
3911,89
3912,105
3913,85
3914,111
3915,65
3916,72
3917,82
3918,82
3919,79
3920,51
3921,80
3922,88
3923,99
3924,75
3925,107
3926,102
3927,87
3928,76
3929,76
3930,99
3931,79
3932,98
3933,111
3934,52
3935,77
3936,76
3937,114
3938,76
3939,75
3940,106
3941,59
3942,105
3943,45
3944,72
3945,119
3946,106
3947,56
3948,68
3949,63
3950,69
3951,113
3952,113
3953,127
3954,105
3955,82
3956,98
3957,70
3958,52
3959,81
3960,125
3961,97
3962,120
3963,93
3964,126
3965,106
3966,109
3967,104
3968,114
3969,121
3970,128
3971,115
3972,124
3973,112
3974,114
3975,113
3976,88
3977,88
3978,87
3979,67
3980,87
3981,98
3982,96
3983,91
3984,97
3985,98
3986,100
3987,108
3988,84
3989,87
3990,122
3991,117
3992,102
3993,112
3994,126
3995,108
3996,116
3997,94
3998,104
3999,101
4000,109
4001,93
4002,62
4003,85
4004,101
4005,84
4006,86
4007,92
4008,104
4009,77
4010,91
4011,97
4012,114
4013,102
4014,111
4015,97
4016,82
4017,92
4018,84
4019,78
4020,88
4021,108
4022,99
4023,92
4024,89
4025,96
4026,88
4027,96
4028,89
4029,115
4030,116
4031,114
4032,106
4033,123
4034,97
4035,107
4036,58
4037,59
4038,96
4039,110
4040,65
4041,75
4042,41
4043,38
4044,58
4045,56
4046,57
4047,98
4048,70
4049,81
4050,114
4051,121
4052,98
4053,76
4054,85
4055,93
4056,56
4057,98
4058,82
4059,100
4060,82
4061,105
4062,79
4063,65
4064,75
4065,85
4066,101
4067,108
4068,103
4069,105
4070,105
4071,81
4072,85
4073,113
4074,91
4075,92
4076,112
4077,111
4078,106
4079,72
4080,112
4081,79
4082,82
4083,71
4084,101
4085,77
4086,109
4087,110
4088,104
4089,92
4090,77
4091,69
4092,76
4093,75
4094,116
4095,98
4096,74
4097,55
4098,63
4099,62
4100,69
4101,84
4102,89
4103,106
4104,95
4105,115
4106,113
4107,114
4108,83
4109,97
4110,106
4111,75
4112,113
4113,83
4114,84
4115,83
4116,88
4117,74
4118,124
4119,88
4120,99
4121,69
4122,61
4123,82
4124,65
4125,96
4126,76
4127,69
4128,66
4129,55
4130,87
4131,81
4132,67
4133,77
4134,69
4135,83
4136,74
4137,85
4138,89
4139,86
4140,59
4141,110
4142,97
4143,96
4144,104
4145,116
4146,101
4147,64
4148,110
4149,90
4150,54
4151,122
4152,113
4153,95
4154,99
4155,122
4156,124
4157,114
4158,83
4159,113
4160,93
4161,86
4162,101
4163,104
4164,94
4165,109
4166,100
4167,105
4168,131
4169,88
4170,73
4171,98
4172,79
4173,114
4174,98
4175,111
4176,104
4177,115
4178,75
4179,123
4180,108
4181,107
4182,97
4183,91
4184,80
4185,102
4186,89
4187,94
4188,115
4189,126
4190,106
4191,103
4192,106
4193,90
4194,91
4195,97
4196,94
4197,92
4198,93
4199,70
4200,84
4201,73
4202,90
4203,82
4204,81
4205,73
4206,73
4207,62
4208,75
4209,93
4210,110
4211,71
4212,68
4213,76
4214,68
4215,68
4216,72
4217,93
4218,97
4219,94
4220,77
4221,102
4222,119
4223,129
4224,109
4225,109
4226,135
4227,109
4228,105
4229,107
4230,90
4231,90
4232,98
4233,100
4234,98
4235,100
4236,124
4237,111
4238,100
4239,82
4240,87
4241,109
4242,89
4243,116
4244,93
4245,128
4246,105
4247,123
4248,93
4249,120
4250,108
4251,102
4252,72
4253,75
4254,104
4255,90
4256,88
4257,119
4258,95
4259,106
4260,86
4261,99
4262,106
4263,98
4264,121
4265,119
4266,86
4267,84
4268,65
4269,103
4270,87
4271,94
4272,112
4273,134
4274,101
4275,93
4276,87
4277,82
4278,118
4279,93
4280,98
4281,85
4282,81
4283,95
4284,57
4285,65
4286,99
4287,113
4288,96
4289,98
4290,61
4291,50
4292,52
4293,84
4294,85
4295,101
4296,101
4297,81
4298,70
4299,119
4300,72
4301,75
4302,77
4303,88
4304,91
4305,91
4306,97
4307,95
4308,66
4309,87
4310,98
4311,111
4312,96
4313,109
4314,89
4315,64
4316,64
4317,122
4318,92
4319,75
4320,88
4321,92
4322,114
4323,97
4324,121
4325,133
4326,85
4327,102
4328,121
4329,96
4330,101
4331,97
4332,100
4333,80
4334,91
4335,119
4336,68
4337,81
4338,62
4339,68
4340,82
4341,67
4342,62
4343,74
4344,125
4345,111
4346,100
4347,104
4348,98
4349,80
4350,71
4351,67
4352,74
4353,65
4354,54
4355,95
4356,90
4357,61
4358,56
4359,63
4360,98
4361,62
4362,93
4363,97
4364,79
4365,78
4366,84
4367,54
4368,86
4369,95
4370,67
4371,79
4372,48
4373,94
4374,64
4375,70
4376,50
4377,54
4378,66
4379,52
4380,54
4381,54
4382,63
4383,82
4384,82
4385,79
4386,129
4387,123
4388,89
4389,90
4390,113
4391,106
4392,99
4393,100
4394,86
4395,91
4396,91
4397,73
4398,89
4399,74
4400,83
4401,96
4402,90
4403,109
4404,75
4405,79
4406,92
4407,73
4408,87
4409,105
4410,87
4411,98
4412,106
4413,82
4414,88
4415,104
4416,103
4417,76
4418,84
4419,100
4420,100
4421,99
4422,68
4423,78
4424,85
4425,88
4426,85
4427,129
4428,105
4429,100
4430,81
4431,101
4432,80
4433,87
4434,66
4435,116
4436,91
4437,94
4438,99
4439,99
4440,59
4441,54
4442,72
4443,101
4444,62
4445,84
4446,77
4447,78
4448,83
4449,96
4450,56
4451,82
4452,63
4453,77
4454,125
4455,116
4456,108
4457,110
4458,135
4459,113
4460,119
4461,107
4462,80
4463,84
4464,85
4465,89
4466,62
4467,93
4468,75
4469,82
4470,71
4471,102
4472,85
4473,69
4474,80
4475,90
4476,110
4477,72
4478,70
4479,87
4480,90
4481,59
4482,58
4483,89
4484,71
4485,85
4486,81
4487,72
4488,88
4489,86
4490,53
4491,69
4492,105
4493,54
4494,83
4495,75
4496,90
4497,88
4498,84
4499,97
4500,74
4501,88
4502,108
4503,100
4504,121
4505,49
4506,62
4507,43
4508,72
4509,88
4510,83
4511,98
4512,102
4513,76
4514,83
4515,100
4516,92
4517,98
4518,114
4519,74
4520,90
4521,110
4522,81
4523,89
4524,88
4525,88
4526,133
4527,111
4528,92
4529,86
4530,99
4531,105
4532,93
4533,63
4534,135
4535,122
4536,73
4537,93
4538,102
4539,107
4540,86
4541,98
4542,113
4543,101
4544,93
4545,85
4546,107
4547,83
4548,60
4549,81
4550,69
4551,51
4552,64
4553,82
4554,84
4555,83
4556,98
4557,80
4558,91
4559,103
4560,107
4561,66
4562,62
4563,56
4564,64
4565,59
4566,73
4567,90
4568,75
4569,70
4570,105
4571,71
4572,88
4573,85
4574,75
4575,82
4576,112
4577,107
4578,130
4579,68
4580,56
4581,78
4582,123
4583,94
4584,88
4585,69
4586,70
4587,102
4588,98
4589,83
4590,92
4591,46
4592,62
4593,67
4594,69
4595,85
4596,105
4597,98
4598,100
4599,56
4600,83
4601,69
4602,62
4603,92
4604,77
4605,78
4606,76
4607,61
4608,79
4609,84
4610,118
4611,96
4612,75
4613,129
4614,90
4615,109
4616,116
4617,90
4618,69
4619,76
4620,79
4621,79
4622,104
4623,93
4624,102
4625,107
4626,67
4627,90
4628,107
4629,97
4630,97
4631,74
4632,97
4633,96
4634,67
4635,60
4636,59
4637,81
4638,54
4639,102
4640,113
4641,95
4642,90
4643,109
4644,95
4645,72
4646,67
4647,99
4648,80
4649,71
4650,84
4651,58
4652,94
4653,83
4654,97
4655,53
4656,92
4657,57
4658,59
4659,80
4660,79
4661,50
4662,61
4663,84
4664,100
4665,59
4666,88
4667,108
4668,105
4669,107
4670,86
4671,84
4672,68
4673,74
4674,86
4675,45
4676,55
4677,73
4678,103
4679,111
4680,97
4681,52
4682,103
4683,87
4684,98
4685,57
4686,64
4687,105
4688,56
4689,116
4690,105
4691,98
4692,50
4693,115
4694,89
4695,85
4696,107
4697,108
4698,77
4699,102
4700,92
4701,82
4702,97
4703,107
4704,78
4705,92
4706,90
4707,100
4708,102
4709,98
4710,129
4711,101
4712,90
4713,64
4714,78
4715,87
4716,76
4717,96
4718,72
4719,82
4720,56
4721,61
4722,96
4723,84
4724,82
4725,71
4726,71
4727,84
4728,98
4729,82
4730,51
4731,90
4732,75
4733,110
4734,92
4735,84
4736,99
4737,86
4738,98
4739,108
4740,97
4741,96
4742,75
4743,82
4744,83
4745,96
4746,91
4747,75
4748,101
4749,120
4750,98
4751,104
4752,82
4753,67
4754,74
4755,93
4756,114
4757,72
4758,79
4759,120
4760,82
4761,125
4762,101
4763,71
4764,106
4765,105
4766,88
4767,67
4768,104
4769,86
4770,81
4771,82
4772,104
4773,103
4774,94
4775,69
4776,101
4777,104
4778,84
4779,98
4780,100
4781,57
4782,78
4783,109
4784,94
4785,106
4786,87
4787,91
4788,90
4789,87
4790,71
4791,96
4792,80
4793,59
4794,67
4795,79
4796,108
4797,67
4798,54
4799,78
4800,61
4801,89
4802,92
4803,112
4804,62
4805,92
4806,125
4807,89
4808,121
4809,92
4810,104
4811,105
4812,81
4813,86
4814,97
4815,85
4816,74
4817,81
4818,91
4819,89
4820,78
4821,118
4822,78
4823,112
4824,79
4825,89
4826,131
4827,116
4828,109
4829,89
4830,109
4831,85
4832,112
4833,95
4834,121
4835,111
4836,110
4837,81
4838,82
4839,68
4840,92
4841,103
4842,78
4843,82
4844,82
4845,86
4846,78
4847,110
4848,109
4849,93
4850,61
4851,73
4852,89
4853,62
4854,64
4855,67
4856,100
4857,95
4858,91
4859,56
4860,98
4861,100
4862,94
4863,67
4864,67
4865,83
4866,43
4867,53
4868,72
4869,98
4870,95
4871,84
4872,50
4873,53
4874,93
4875,96
4876,67
4877,60
4878,73
4879,50
4880,105
4881,102
4882,102
4883,68
4884,109
4885,90
4886,76
4887,74
4888,78
4889,66
4890,74
4891,96
4892,87
4893,99
4894,84
4895,91
4896,69
4897,69
4898,69
4899,88
4900,88
4901,81
4902,68
4903,76
4904,109
4905,94
4906,111
4907,87
4908,62
4909,105
4910,92
4911,82
4912,106
4913,92
4914,92
4915,93
4916,93
4917,97
4918,82
4919,69
4920,77
4921,108
4922,62
4923,60
4924,52
4925,65
4926,64
4927,74
4928,107
4929,84
4930,69
4931,85
4932,72
4933,69
4934,107
4935,108
4936,63
4937,87
4938,49
4939,62
4940,45
4941,68
4942,99
4943,84
4944,49
4945,101
4946,101
4947,93
4948,98
4949,101
4950,96
4951,111
4952,107
4953,130
4954,142
4955,88
4956,98
4957,66
4958,98
4959,83
4960,92
4961,77
4962,77
4963,52
4964,59
4965,86
4966,59
4967,89
4968,72
4969,69
4970,77
4971,101
4972,70
4973,58
4974,80
4975,66
4976,90
4977,93
4978,79
4979,95
4980,61
4981,84
4982,62
4983,71
4984,48
4985,82
4986,78
4987,89
4988,74
4989,52
4990,56
4991,75
4992,88
4993,97
4994,89
4995,91
4996,63
4997,79
4998,97
4999,95
5000,64
5001,46
5002,122
5003,118
5004,107
5005,85
5006,109
5007,75
5008,79
5009,121
5010,124
5011,85
5012,86
5013,93
5014,111
5015,99
5016,67
5017,112
5018,94
5019,101
5020,83
5021,89
5022,76
5023,98
5024,99
5025,85
5026,70
5027,61
5028,61
5029,77
5030,66
5031,73
5032,76
5033,86
5034,73
5035,93
5036,100
5037,98
5038,64
5039,59
5040,60
5041,42
5042,49
5043,54
5044,79
5045,80
5046,64
5047,82
5048,86
5049,84
5050,63
5051,69
5052,111
5053,102
5054,66
5055,99
5056,78
5057,87
5058,69
5059,69
5060,101
5061,121
5062,68
5063,65
5064,76
5065,99
5066,102
5067,83
5068,110
5069,80
5070,74
5071,116
5072,95
5073,74
5074,78
5075,48
5076,104
5077,112
5078,113
5079,61
5080,56
5081,81
5082,74
5083,92
5084,97
5085,77
5086,74
5087,104
5088,51
5089,60
5090,106
5091,77
5092,113
5093,98
5094,108
5095,88
5096,113
5097,97
5098,107
5099,101
5100,102
5101,94
5102,93
5103,76
5104,65
5105,122
5106,99
5107,80
5108,86
5109,101
5110,104
5111,88
5112,91
5113,80
5114,65
5115,59
5116,40
5117,83
5118,89
5119,101
5120,87
5121,96
5122,86
5123,87
5124,100
5125,79
5126,67
5127,95
5128,96
5129,92
5130,79
5131,93
5132,57
5133,82
5134,76
5135,63
5136,91
5137,103
5138,94
5139,66
5140,81
5141,66
5142,64
5143,85
5144,77
5145,63
5146,79
5147,94
5148,47
5149,59
5150,67
5151,70
5152,55
5153,43
5154,42
5155,72
5156,56
5157,66
5158,63
5159,67
5160,58
5161,55
5162,67
5163,82
5164,61
5165,55
5166,66
5167,64
5168,70
5169,80
5170,90
5171,94
5172,83
5173,77
5174,72
5175,61
5176,54
5177,96
5178,112
5179,93
5180,73
5181,74
5182,86
5183,56
5184,70
5185,106
5186,87
5187,89
5188,80
5189,72
5190,106
5191,38
5192,36
5193,55
5194,98
5195,97
5196,80
5197,102
5198,113
5199,99
5200,103
5201,73
5202,89
5203,73
5204,76
5205,83
5206,86
5207,51
5208,73
5209,89
5210,85
5211,84
5212,76
5213,95
5214,73
5215,86
5216,77
5217,71
5218,70
5219,92
5220,79
5221,73
5222,80
5223,94
5224,97
5225,81
5226,105
5227,97
5228,107
5229,120
5230,95
5231,84
5232,105
5233,88
5234,120
5235,102
5236,84
5237,94
5238,70
5239,104
5240,99
5241,103
5242,98
5243,63
5244,76
5245,95
5246,84
5247,92
5248,97
5249,80
5250,58
5251,90
5252,93
5253,75
5254,65
5255,69
5256,76
5257,67
5258,65
5259,87
5260,101
5261,93
5262,103
5263,68
5264,65
5265,104
5266,103
5267,106
5268,137
5269,84
5270,106
5271,64
5272,75
5273,90
5274,107
5275,73
5276,58
5277,65
5278,74
5279,85
5280,77
5281,87
5282,60
5283,41
5284,62
5285,119
5286,120
5287,94
5288,103
5289,76
5290,79
5291,103
5292,100
5293,100
5294,66
5295,54
5296,82
5297,81
5298,95
5299,72
5300,65
5301,87
5302,82
5303,41
5304,73
5305,89
5306,111
5307,100
5308,86
5309,83
5310,88
5311,95
5312,61
5313,105
5314,69
5315,89
5316,98
5317,84
5318,82
5319,111
5320,89
5321,75
5322,78
5323,107
5324,86
5325,76
5326,68
5327,77
5328,58
5329,52
5330,38
5331,101
5332,101
5333,84
5334,91
5335,89
5336,62
5337,65
5338,83
5339,92
5340,94
5341,81
5342,66
5343,114
5344,90
5345,104
5346,119
5347,69
5348,77
5349,67
5350,45
5351,53
5352,81
5353,75
5354,75
5355,115
5356,88
5357,108
5358,103
5359,40
5360,81
5361,88
5362,74
5363,72
5364,56
5365,82
5366,94
5367,82
5368,89
5369,78
5370,105
5371,100
5372,63
5373,75
5374,67
5375,90
5376,103
5377,52
5378,56
5379,107
5380,91
5381,103
5382,76
5383,76
5384,83
5385,86
5386,74
5387,101
5388,59
5389,56
5390,70
5391,90
5392,87
5393,101
5394,98
5395,89
5396,74
5397,94
5398,74
5399,71
5400,66
5401,54
5402,60
5403,80
5404,42
5405,84
5406,90
5407,62
5408,87
5409,88
5410,119
5411,93
5412,83
5413,103
5414,104
5415,68
5416,83
5417,80
5418,76
5419,61
5420,79
5421,102
5422,103
5423,81
5424,100
5425,89
5426,86
5427,80
5428,110
5429,79
5430,64
5431,63
5432,83
5433,92
5434,111
5435,109
5436,74
5437,84
5438,81
5439,101
5440,88
5441,124
5442,105
5443,86
5444,78
5445,92
5446,102
5447,78
5448,81
5449,80
5450,94
5451,94
5452,91
5453,110
5454,114
5455,76
5456,75
5457,99
5458,97
5459,90
5460,70
5461,70
5462,104
5463,76
5464,89
5465,81
5466,46
5467,78
5468,92
5469,99
5470,83
5471,84
5472,82
5473,94
5474,100
5475,57
5476,75
5477,81
5478,95
5479,93
5480,81
5481,94
5482,98
5483,91
5484,107
5485,79
5486,77
5487,83
5488,84
5489,77
5490,71
5491,94
5492,94
5493,90
5494,66
5495,60
5496,78
5497,84
5498,72
5499,96
5500,81
5501,80
5502,74
5503,82
5504,110
5505,104
5506,72
5507,81
5508,74
5509,95
5510,82
5511,99
5512,71
5513,72
5514,64
5515,75
5516,103
5517,75
5518,100
5519,106
5520,104
5521,89
5522,98
5523,90
5524,96
5525,79
5526,76
5527,77
5528,63
5529,65
5530,71
5531,91
5532,86
5533,81
5534,93
5535,116
5536,86
5537,102
5538,92
5539,105
5540,84
5541,70
5542,129
5543,108
5544,103
5545,90
5546,81
5547,89
5548,106
5549,126
5550,86
5551,103
5552,104
5553,71
5554,102
5555,83
5556,92
5557,112
5558,87
5559,114
5560,117
5561,109
5562,109
5563,94
5564,82
5565,41
5566,105
5567,82
5568,91
5569,86
5570,75
5571,72
5572,89
5573,77
5574,72
5575,81
5576,72
5577,88
5578,108
5579,72
5580,91
5581,49
5582,69
5583,66
5584,54
5585,52
5586,74
5587,97
5588,91
5589,35
5590,32
5591,91
5592,53
5593,96
5594,79
5595,98
5596,83
5597,54
5598,59
5599,67
5600,82
5601,91
5602,82
5603,92
5604,77
5605,74
5606,76
5607,83
5608,77
5609,67
5610,100
5611,91
5612,90
5613,89
5614,99
5615,72
5616,100
5617,71
5618,59
5619,80
5620,78
5621,99
5622,68
5623,98
5624,54
5625,66
5626,81
5627,94
5628,58
5629,53
5630,59
5631,70
5632,73
5633,57
5634,57
5635,82
5636,64
5637,67
5638,47
5639,60
5640,114
5641,66
5642,92
5643,75
5644,77
5645,92
5646,67
5647,62
5648,88
5649,51
5650,71
5651,79
5652,69
5653,92
5654,107
5655,103
5656,87
5657,103
5658,83
5659,60
5660,80
5661,81
5662,59
5663,93
5664,119
5665,109
5666,77
5667,84
5668,95
5669,108
5670,92
5671,71
5672,72
5673,66
5674,92
5675,79
5676,70
5677,98
5678,91
5679,102
5680,85
5681,107
5682,76
5683,68
5684,75
5685,89
5686,94
5687,98
5688,91
5689,64
5690,58
5691,91
5692,95
5693,101
5694,98
5695,110
5696,94
5697,87
5698,67
5699,111
5700,96
5701,86
5702,82
5703,112
5704,105
5705,95
5706,105
5707,97
5708,108
5709,101
5710,73
5711,64
5712,90
5713,66
5714,86
5715,104
5716,119
5717,99
5718,82
5719,116
5720,86
5721,85
5722,89
5723,72
5724,116
5725,90
5726,91
5727,85
5728,95
5729,69
5730,67
5731,92
5732,68
5733,66
5734,55
5735,67
5736,74
5737,81
5738,70
5739,65
5740,71
5741,65
5742,79
5743,51
5744,108
5745,107
5746,102
5747,108
5748,109
5749,99
5750,61
5751,62
5752,76
5753,98
5754,117
5755,106
5756,85
5757,67
5758,112
5759,80
5760,96
5761,84
5762,71
5763,65
5764,99
5765,124
5766,103
5767,84
5768,95
5769,92
5770,69
5771,98
5772,72
5773,105
5774,95
5775,110
5776,95
5777,96
5778,106
5779,98
5780,77
5781,99
5782,111
5783,86
5784,94
