maxWrong: 0
word,numWrong,numTries
allod,1,0
allot,1,0
allow,1,0
alloy,2,0
allyl,1,0
almah,1,0
almas,1,0
almeh,1,0
almes,1,0
almud,1,0
almug,0,0
alods,1,0
aloed,1,0
aloes,2,0
aloft,0,0
aloha,1,0
aloin,1,0
alone,1,0
along,0,0
aloof,1,0
aloos,2,0
aloud,1,0
alowe,1,0
alpha,1,0
altar,1,0
alter,1,0
altho,1,0
altos,1,0
alula,2,0
alums,1,0
alure,1,0
alvar,0,0
alway,1,0
amahs,1,0
amain,1,0
amass,1,0
amate,1,0
amaut,1,0
amaze,0,0
amban,0,0
amber,0,0
ambit,0,0
amble,0,0
ambos,0,0
ambry,0,0
ameba,0,0
ameer,1,0
amend,0,0
amene,1,0
amens,1,0
ament,0,0
amias,1,0
amice,1,0
amici,1,0
amide,1,0
amido,1,0
amids,1,0
amies,1,0
amiga,0,0
amigo,0,0
amine,1,0
amino,1,0
amins,1,0
amirs,1,0
amiss,1,0
amity,1,0
amlas,1,0
amman,1,0
ammon,1,0
ammos,1,0
amnia,1,0
amnic,0,0
amnio,1,0
amoks,1,0
amole,1,0
among,0,0
amort,0,0
amour,1,0
amove,0,0
amowt,0,0
amped,0,0
ample,0,0
amply,0,0
ampul,0,0
amrit,0,0
amuck,0,0
amuse,1,0
amyls,1,0
anana,1,0
anata,1,0
ancho,1,0
ancle,1,0
ancon,1,0
andro,1,0
anear,1,0
anele,1,0
anent,1,0
angas,1,0
angel,0,0
anger,0,0
angle,0,0
anglo,0,0
angry,0,0
angst,0,0
anigh,0,0
anile,1,0
anils,1,0
anima,1,0
anime,1,0
animi,1,0
anion,1,0
anise,1,0
anker,0,0
ankhs,0,0
ankle,0,0
ankus,1,0
anlas,1,0
annal,1,0
annas,1,0
annat,1,0
annex,1,0
annoy,1,0
annul,1,0
anoas,1,0
anode,1,0
anole,1,0
anomy,1,0
ansae,1,0
antae,1,0
antar,0,0
antas,1,0
anted,0,0
antes,1,0
antic,0,0
antis,1,0
antra,0,0
antre,0,0
antsy,1,0
anura,1,0
anvil,0,0
anyon,1,0
aorta,1,0
apace,0,0
apage,0,0
apaid,1,0
apart,0,0
apayd,1,0
apays,1,0
apeak,0,0
apeek,0,0
apers,1,0
apert,0,0
apery,1,0
apgar,0,0
aphid,0,0
aphis,1,0
apian,1,0
aping,0,0
apiol,1,0
apish,1,0
apism,0,0
apnea,1,0
apode,1,0
apods,1,0
apoop,1,0
aport,0,0
appal,1,0
appay,1,0
appel,1,0
apple,1,0
apply,1,0
appro,1,0
appui,1,0
appuy,1,0
apres,1,0
apron,0,0
apses,0,0
apsis,1,0
apsos,1,0
apted,0,0
apter,0,0
aptly,0,0
aquae,2,0
aquas,2,0
araba,1,0
araks,1,0
arame,1,0
arars,1,0
arbas,1,0
arbor,1,0
arced,1,0
archi,1,0
arcos,1,0
arcus,1,0
ardeb,0,0
ardor,1,0
ardri,1,0
aread,1,0
areae,1,0
areal,1,0
arear,1,0
areas,1,0
areca,1,0
aredd,1,0
arede,1,0
arefy,0,0
areic,1,0
arena,1,0
arene,1,0
arepa,1,0
arere,1,0
arete,1,0
arets,1,0
arett,1,0
argal,1,0
argan,0,0
argil,1,0
argle,1,0
argol,1,0
argon,0,0
argot,0,0
argue,1,0
argus,1,0
arhat,1,0
arias,1,0
ariel,1,0
ariki,1,0
arils,1,0
ariot,1,0
arise,1,0
arish,1,0
arked,0,0
arled,1,0
arles,1,0
armed,1,0
armer,1,0
armet,0,0
armil,1,0
armor,1,0
arnas,1,0
arnut,0,0
aroba,1,0
aroha,1,0
aroid,1,0
aroma,1,0
arose,1,0
arpas,1,0
arpen,0,0
arrah,1,0
arras,1,0
array,1,0
arret,1,0
arris,1,0
arrow,1,0
arroz,1,0
arsed,1,0
arses,1,0
arsey,1,0
arsis,1,0
arson,1,0
artal,1,0
artel,1,0
artic,0,0
artis,1,0
artsy,1,0
aruhe,1,0
arums,1,0
arval,0,0
arvee,0,0
arvos,0,0
aryls,1,0
asana,1,0
ascon,1,0
ascot,1,0
ascus,1,0
asdic,1,0
ashed,1,0
ashen,1,0
ashes,1,0
ashet,1,0
aside,1,0
asked,0,0
asker,1,0
askew,0,0
askoi,1,0
askos,1,0
aspen,1,0
asper,1,0
aspic,0,0
aspie,1,0
aspis,1,0
aspro,1,0
assai,1,0
assam,1,0
assay,1,0
asses,1,0
asset,1,0
assez,0,0
assot,1,0
aster,1,0
astir,1,0
astun,1,0
asura,1,0
asway,1,0
aswim,0,0
asyla,2,0
ataps,1,0
ataxy,1,0
atigi,0,0
atilt,1,0
atimy,1,0
atlas,1,0
atman,0,0
atmas,1,0
atmos,1,0
atocs,1,0
atoke,0,0
atoks,1,0
atoll,1,0
atoms,1,0
atomy,1,0
atone,1,0
atony,1,0
atopy,1,0
atria,1,0
atrip,0,0
attap,1,0
attar,1,0
attic,1,0
atuas,1,0
audad,1,0
audio,1,0
audit,1,0
auger,1,0
aught,0,0
augur,1,0
aulas,2,0
aulic,1,0
auloi,2,0
aulos,2,0
aumil,1,0
aunes,1,0
aunts,1,0
aunty,1,0
aurae,1,0
aural,1,0
aurar,1,0
auras,1,0
aurei,1,0
aures,1,0
auric,1,0
auris,1,0
aurum,1,0
autos,1,0
auxin,1,0
avail,1,0
avale,1,0
avant,0,0
avast,0,0
avels,1,0
avens,0,0
avers,0,0
avert,0,0
avgas,0,0
avian,0,0
avine,0,0
avion,0,0
avise,1,0
aviso,1,0
avize,0,0
avoid,0,0
avows,0,0
avyze,0,0
await,1,0
awake,0,0
award,1,0
aware,1,0
awarn,0,0
awash,1,0
awato,1,0
awave,0,0
aways,1,0
awdls,1,0
aweel,1,0
aweto,0,0
awful,0,0
awing,0,0
awmry,0,0
awned,0,0
awner,0,0
awoke,0,0
awols,1,0
awork,0,0
axels,2,0
axial,2,0
axile,2,0
axils,2,0
axing,0,0
axiom,1,0
axion,1,0
axite,1,0
axled,1,0
axles,2,0
axman,1,0
axmen,1,0
axoid,1,0
axone,1,0
axons,1,0
ayahs,1,0
ayaya,2,0
ayelp,1,0
aygre,1,0
ayins,1,0
ayont,1,0
ayres,1,0
ayrie,1,0
azans,1,0
azide,0,0
azido,0,0
azine,0,0
azlon,0,0
azoic,0,0
azole,1,0
azons,0,0
azote,0,0
azoth,0,0
azuki,0,0
azure,0,0
azurn,0,0
azury,1,0
azygy,0,0
azyme,0,0
azyms,1,0
baaed,0,0
baals,1,0
babas,1,0
babel,1,0
babes,1,0
babka,1,0
baboo,1,0
babul,1,0
babus,1,0
bacca,1,0
bacco,1,0
baccy,0,0
bacha,0,0
bachs,0,0
backs,0,0
bacon,0,0
baddy,1,0
badge,0,0
badly,0,0
baels,1,0
baffs,0,0
baffy,0,0
bafts,0,0
bagel,0,0
baggy,0,0
baghs,0,0
bagie,0,0
bahts,0,0
bahus,1,0
bahut,0,0
bails,1,0
bairn,0,0
baisa,1,0
baith,0,0
baits,0,0
baiza,0,0
baize,0,0
bajan,0,0
bajra,0,0
bajri,0,0
bajus,0,0
baked,0,0
baken,0,0
baker,0,0
bakes,0,0
bakra,0,0
balas,1,0
balds,0,0
baldy,0,0
baled,0,0
baler,1,0
bales,1,0
balks,0,0
balky,0,0
balls,1,0
bally,1,0
balms,0,0
balmy,0,0
baloo,1,0
balsa,1,0
balti,0,0
balun,0,0
balus,1,0
bambi,0,0
banak,0,0
banal,1,0
banco,0,0
bancs,0,0
banda,0,0
bandh,0,0
bands,0,0
bandy,0,0
baned,0,0
banes,0,0
bangs,0,0
bania,0,0
banjo,0,0
banks,0,0
banns,1,0
bants,0,0
bantu,0,0
banty,0,0
banya,0,0
bapus,0,0
barbe,1,0
barbs,1,0
barby,1,0
barca,0,0
barde,0,0
bardo,0,0
bards,0,0
bardy,0,0
bared,0,0
barer,1,0
bares,1,0
barfi,0,0
barfs,0,0
barge,0,0
baric,0,0
barks,0,0
barky,0,0
barms,0,0
barmy,0,0
barns,0,0
barny,0,0
baron,0,0
barps,0,0
barra,1,0
barre,1,0
barro,1,0
barry,1,0
barye,0,0
basal,1,0
basan,1,0
based,0,0
basen,0,0
baser,1,0
bases,0,0
basho,1,0
basic,0,0
basij,0,0
basil,1,0
basin,0,0
basis,0,0
basks,0,0
bason,0,0
basse,0,0
bassi,0,0
basso,0,0
bassy,0,0
basta,0,0
baste,0,0
basti,0,0
basto,0,0
basts,0,0
batch,0,0
bated,0,0
bates,0,0
bathe,0,0
baths,0,0
batik,0,0
baton,0,0
batta,1,0
batts,0,0
battu,1,0
batty,1,0
bauds,1,0
bauks,0,0
baulk,0,0
baurs,1,0
bavin,0,0
bawds,0,0
bawdy,0,0
bawks,0,0
bawls,0,0
bawns,0,0
bawrs,0,0
bawty,0,0
bayed,0,0
bayer,0,0
bayes,1,0
bayle,1,0
bayou,1,0
bayts,0,0
bazar,0,0
bazoo,0,0
beach,0,0
beads,0,0
beady,0,0
beaks,0,0
beaky,0,0
beals,1,0
beams,0,0
beamy,0,0
beano,1,0
beans,0,0
beany,0,0
beard,0,0
beare,1,0
bears,1,0
beast,0,0
beath,0,0
beats,0,0
beaty,0,0
beaus,1,0
beaut,1,0
beaux,1,0
bebop,0,0
becap,0,0
becke,0,0
becks,0,0
bedad,0,0
bedel,0,0
bedes,0,0
bedew,0,0
bedim,0,0
bedye,0,0
beech,0,0
beedi,0,0
beefs,0,0
beefy,0,0
beeps,0,0
beers,1,0
beery,1,0
beets,0,0
befit,0,0
befog,0,0
begad,0,0
began,0,0
begar,0,0
begat,0,0
begem,0,0
beget,0,0
begin,0,0
begot,0,0
begum,0,0
begun,0,0
beige,0,0
beigy,0,0
being,0,0
beins,0,0
bekah,0,0
belah,1,0
belar,1,0
belay,1,0
belch,0,0
belee,1,0
belga,0,0
belie,1,0
belle,1,0
bells,1,0
belly,1,0
belon,0,0
below,0,0
belts,0,0
bemad,0,0
bemas,0,0
bemix,0,0
bemud,0,0
bench,0,0
bends,0,0
bendy,0,0
benes,0,0
benet,0,0
benga,0,0
benis,0,0
benne,1,0
benni,1,0
benny,1,0
bento,0,0
bents,0,0
benty,0,0
bepat,0,0
beray,0,0
beres,1,0
beret,0,0
bergs,0,0
berko,0,0
berks,0,0
berme,0,0
berms,0,0
berob,1,0
berry,1,0
berth,0,0
beryl,1,0
besat,0,0
besaw,0,0
besee,1,0
beses,0,0
beset,0,0
besit,0,0
besom,0,0
besot,0,0
besti,0,0
bests,0,0
betas,0,0
beted,0,0
betel,0,0
betes,0,0
beths,0,0
betid,0,0
beton,0,0
betta,1,0
betty,1,0
bevel,0,0
bever,0,0
bevor,0,0
bevue,0,0
bevvy,0,0
bewet,0,0
bewig,0,0
bezel,0,0
bezes,0,0
bezil,0,0
bezzy,0,0
bhais,1,0
bhaji,1,0
bhang,0,0
bhats,0,0
bhels,1,0
bhoot,1,0
bhuna,0,0
bhuts,1,0
biach,0,0
biali,1,0
bialy,1,0
bibbs,1,0
bibes,1,0
bible,1,0
biccy,1,0
bicep,0,0
bices,0,0
biddy,1,0
bided,0,0
bider,0,0
bides,0,0
bidet,0,0
bidis,1,0
bidon,0,0
bield,0,0
biers,1,0
biffo,1,0
biffs,1,0
biffy,1,0
bifid,0,0
bigae,0,0
biggs,1,0
biggy,1,0
bigha,0,0
bight,0,0
bigly,0,0
bigos,0,0
bigot,0,0
bijou,1,0
biked,0,0
biker,0,0
bikes,0,0
bikie,0,0
bilbo,1,0
bilby,1,0
biled,0,0
biles,1,0
bilge,0,0
bilgy,0,0
bilks,0,0
bills,1,0
billy,1,0
bimah,0,0
bimas,0,0
bimbo,1,0
binal,0,0
bindi,0,0
binds,0,0
biner,0,0
bines,0,0
binge,0,0
bingo,0,0
bings,0,0
bingy,0,0
binit,0,0
binks,0,0
bints,0,0
biogs,0,0
biome,0,0
biont,0,0
biota,1,0
biped,0,0
bipod,0,0
birch,0,0
birds,0,0
birks,0,0
birle,1,0
birls,1,0
biros,1,0
birrs,1,0
birse,1,0
birsy,1,0
birth,0,0
bises,0,0
bisks,0,0
bisom,0,0
bison,0,0
bitch,0,0
biter,0,0
bites,0,0
bitos,1,0
bitou,1,0
bitsy,1,0
bitte,1,0
bitts,1,0
bitty,1,0
bivia,0,0
bivvy,0,0
bizes,0,0
bizzo,1,0
bizzy,1,0
blabs,1,0
black,0,0
blade,0,0
blads,0,0
blady,0,0
blaer,1,0
blaes,1,0
blaff,0,0
blags,0,0
blahs,1,0
blain,0,0
blame,0,0
blams,0,0
bland,0,0
blank,0,0
blare,1,0
blart,0,0
blase,1,0
blash,1,0
blast,0,0
blate,0,0
blats,0,0
blatt,0,0
blaud,0,0
blawn,0,0
blaws,0,0
blays,1,0
blaze,0,0
bleak,0,0
blear,1,0
bleat,0,0
blebs,1,0
blech,0,0
bleed,0,0
bleep,0,0
blees,1,0
blend,0,0
blent,0,0
blert,0,0
bless,0,0
blest,0,0
blets,0,0
bleys,1,0
blimp,0,0
blimy,0,0
blind,0,0
bling,0,0
blini,0,0
blink,0,0
blins,1,0
bliny,0,0
blips,0,0
bliss,0,0
blist,0,0
blite,0,0
blits,0,0
blitz,0,0
blive,0,0
bloat,0,0
blobs,1,0
block,0,0
blocs,0,0
blogs,0,0
bloke,0,0
blond,0,0
blood,0,0
blook,0,0
bloom,0,0
bloop,0,0
blore,1,0
blots,0,0
blown,0,0
blows,0,0
blowy,0,0
blubs,1,0
blude,0,0
bluds,0,0
bludy,0,0
blued,0,0
bluer,1,0
blues,1,0
bluet,0,0
bluey,1,0
bluff,0,0
bluid,0,0
blume,0,0
blunk,0,0
blunt,0,0
blurb,1,0
blurs,1,0
blurt,0,0
blush,1,0
blype,0,0
boabs,1,0
boaks,0,0
board,0,0
boars,1,0
boart,0,0
boast,0,0
boats,0,0
bobac,1,0
bobak,0,0
bobas,1,0
bobby,1,0
bobol,1,0
bobos,1,0
bocca,1,0
bocce,1,0
bocci,1,0
boche,0,0
bocks,0,0
boded,0,0
bodes,0,0
bodge,0,0
bodhi,0,0
bodle,0,0
boeps,0,0
boets,0,0
boeuf,1,0
boffo,1,0
boffs,1,0
bogan,0,0
bogey,0,0
boggy,1,0
bogie,0,0
bogle,0,0
bogue,0,0
bogus,1,0
bohea,1,0
bohos,1,0
boils,1,0
boing,0,0
boink,0,0
boite,1,0
boked,0,0
bokeh,0,0
bokes,0,0
bokos,1,0
bolar,1,0
bolas,1,0
bolds,0,0
boles,1,0
bolix,1,0
bolls,1,0
bolos,1,0
bolts,0,0
bolus,1,0
bomas,0,0
bombe,0,0
bombo,1,0
bombs,1,0
bonce,0,0
bonds,0,0
boned,0,0
boner,0,0
bones,0,0
boney,1,0
bongo,0,0
bongs,0,0
bonie,1,0
bonks,0,0
bonne,1,0
bonny,1,0
bonus,1,0
bonza,0,0
bonze,0,0
booai,1,0
booay,1,0
boobs,1,0
booby,1,0
boody,1,0
booed,0,0
boofy,1,0
boogy,1,0
boohs,1,0
books,1,0
booky,1,0
bools,1,0
booms,1,0
boomy,1,0
boong,0,0
boons,1,0
boord,0,0
boors,1,0
boose,1,0
boost,1,0
booth,1,0
boots,1,0
booty,1,0
booze,1,0
boozy,1,0
boppy,1,0
borak,0,0
boral,1,0
boras,1,0
borax,1,0
borde,0,0
bords,0,0
bored,0,0
boree,1,0
borel,1,0
borer,1,0
bores,1,0
borgo,0,0
boric,0,0
borks,0,0
borms,0,0
borna,0,0
borne,0,0
boron,0,0
borts,0,0
borty,0,0
bortz,0,0
bosie,1,0
bosks,0,0
bosky,0,0
bosom,1,0
boson,1,0
bossy,1,0
bosun,1,0
botas,1,0
botch,0,0
botel,0,0
botes,0,0
bothy,0,0
botte,1,0
botts,1,0
botty,1,0
bouge,0,0
bough,0,0
bouks,1,0
boule,1,0
boult,0,0
bound,0,0
bouns,1,0
bourd,0,0
bourg,0,0
bourn,0,0
bouse,1,0
bousy,1,0
bouts,1,0
bovid,0,0
bowat,0,0
bowed,0,0
bowel,0,0
bower,0,0
bowes,0,0
bowet,0,0
bowie,1,0
bowls,0,0
bowne,0,0
bowrs,0,0
bowse,0,0
boxed,0,0
boxen,0,0
boxer,1,0
boxes,1,0
boxla,1,0
boxty,1,0
boyar,0,0
boyau,1,0
boyed,0,0
boyfs,0,0
boygs,1,0
boyla,1,0
boyos,1,0
boysy,1,0
bozos,1,0
braai,1,0
brace,0,0
brach,0,0
brack,0,0
bract,0,0
brads,0,0
braes,1,0
brags,0,0
braid,0,0
brail,1,0
brain,0,0
brake,0,0
braks,0,0
braky,0,0
brame,0,0
brand,0,0
brane,0,0
brank,0,0
brans,0,0
brant,0,0
brash,1,0
brass,0,0
brast,0,0
brats,0,0
brava,0,0
brave,0,0
bravi,0,0
bravo,0,0
brawl,0,0
brawn,0,0
braws,0,0
braxy,0,0
brays,1,0
braza,0,0
braze,0,0
bread,0,0
break,0,0
bream,0,0
brede,0,0
breds,0,0
breed,0,0
breem,0,0
breer,1,0
brees,1,0
breid,0,0
breis,1,0
breme,0,0
brens,0,0
brent,0,0
brere,1,0
brers,1,0
breve,0,0
brews,0,0
breys,1,0
briar,1,0
bribe,1,0
brick,0,0
bride,0,0
brief,0,0
brier,1,0
bries,1,0
brigs,0,0
briki,0,0
briks,0,0
brill,1,0
brims,0,0
brine,0,0
bring,0,0
brink,0,0
brins,0,0
briny,0,0
brios,1,0
brise,1,0
brisk,0,0
briss,0,0
brith,0,0
brits,0,0
britt,0,0
brize,0,0
broad,0,0
broch,0,0
brock,0,0
brods,0,0
brogh,0,0
brogs,0,0
broil,1,0
broke,0,0
brome,0,0
bromo,0,0
bronc,0,0
brond,0,0
brood,0,0
brook,0,0
brool,1,0
broom,0,0
broos,1,0
brose,1,0
brosy,1,0
broth,0,0
brown,0,0
brows,0,0
brugh,0,0
bruin,0,0
bruit,0,0
brule,1,0
brume,0,0
brung,0,0
brunt,0,0
brush,1,0
brusk,0,0
brust,0,0
brute,0,0
bruts,0,0
buats,0,0
buaze,0,0
bubal,1,0
bubas,1,0
bubba,1,0
bubbe,1,0
bubby,1,0
bubus,1,0
buchu,1,0
bucko,0,0
bucks,0,0
bucku,0,0
budas,1,0
buddy,1,0
budge,0,0
budis,1,0
budos,1,0
buffa,1,0
buffe,1,0
buffi,1,0
buffo,1,0
buffs,1,0
buffy,1,0
bufos,1,0
bufty,0,0
buggy,1,0
bugle,0,0
buhls,1,0
buhrs,1,0
buiks,0,0
build,0,0
built,0,0
buist,1,0
bukes,0,0
bulbs,1,0
bulge,0,0
bulgy,0,0
bulks,0,0
bulky,0,0
bulla,1,0
bulls,1,0
bully,1,0
bulse,1,0
bumbo,1,0
bumfs,0,0
bumph,0,0
bumps,0,0
bumpy,0,0
bunas,1,0
bunce,0,0
bunch,0,0
bunco,0,0
bunde,0,0
bundh,0,0
bunds,0,0
bundt,0,0
bundu,0,0
bundy,0,0
bungs,0,0
bungy,0,0
bunia,1,0
bunje,0,0
bunjy,0,0
bunko,0,0
bunks,0,0
bunns,1,0
bunny,1,0
bunts,0,0
bunty,0,0
bunya,1,0
buoys,1,0
buppy,1,0
buran,0,0
buras,1,0
burbs,1,0
burds,0,0
buret,0,0
burfi,0,0
burgh,0,0
burgs,0,0
burin,0,0
burka,0,0
burke,0,0
burks,0,0
burls,1,0
burly,0,0
burns,0,0
burnt,0,0
buroo,1,0
burps,0,0
burqa,1,0
burro,1,0
burrs,1,0
burry,1,0
bursa,1,0
burse,1,0
burst,0,0
busby,1,0
bused,0,0
buses,0,0
bushy,1,0
busks,0,0
busky,0,0
bussu,1,0
busti,0,0
busts,0,0
busty,1,0
butch,0,0
buteo,1,0
butes,0,0
butle,0,0
butoh,1,0
butte,1,0
butts,1,0
butty,1,0
butut,1,0
butyl,0,0
buxom,0,0
buyer,0,0
buzzy,1,0
bwana,0,0
bwazi,0,0
byded,0,0
bydes,0,0
byked,0,0
bykes,0,0
bylaw,0,0
byres,1,0
byrls,0,0
byssi,0,0
bytes,0,0
byway,0,0
caaed,1,0
cabal,0,0
cabas,0,0
cabby,0,0
caber,0,0
cabin,0,0
cable,0,0
cabob,1,0
caboc,1,0
cabre,0,0
cacao,1,0
cacas,1,0
cache,1,0
cacks,1,0
cacky,0,0
cacti,1,0
caddy,1,0
cadee,1,0
cades,1,0
cadet,0,0
cadge,0,0
cadgy,0,0
cadie,1,0
cadis,1,0
cadre,1,0
caeca,1,0
caese,1,0
cafes,0,0
caffs,1,0
caged,0,0
cager,0,0
cages,0,0
cagey,0,0
cagot,0,0
cahow,0,0
caids,1,0
cains,1,0
caird,1,0
cairn,1,0
cajon,0,0
cajun,0,0
caked,0,0
cakes,0,0
cakey,0,0
calfs,0,0
calid,1,0
calif,0,0
calix,1,0
calks,0,0
calla,1,0
calls,1,0
calms,1,0
calmy,0,0
calos,1,0
calpa,0,0
calps,0,0
calve,0,0
calyx,1,0
caman,1,0
camas,1,0
camel,1,0
cameo,1,0
cames,1,0
camis,1,0
camos,1,0
campi,0,0
campo,0,0
camps,0,0
campy,0,0
camus,1,0
canal,1,0
candy,1,0
caned,0,0
caneh,0,0
caner,0,0
canes,1,0
cangs,0,0
canid,0,0
canna,1,0
canns,1,0
canny,1,0
canoe,1,0
canon,1,0
canso,1,0
canst,0,0
canto,0,0
cants,0,0
canty,0,0
capas,1,0
caped,0,0
caper,0,0
capes,0,0
capex,0,0
caphs,0,0
capiz,0,0
caple,0,0
capon,0,0
capos,0,0
capot,0,0
capri,0,0
capul,0,0
caput,0,0
carap,0,0
carat,0,0
carbo,0,0
carbs,0,0
carby,0,0
cardi,1,0
cards,1,0
cardy,1,0
cared,1,0
carer,1,0
cares,1,0
caret,0,0
carex,1,0
cargo,0,0
carks,0,0
carle,1,0
carls,1,0
carns,1,0
carny,0,0
carob,0,0
carol,1,0
carom,1,0
caron,1,0
carpi,0,0
carps,0,0
carrs,1,0
carry,1,0
carse,1,0
carta,0,0
carte,0,0
carts,0,0
carve,0,0
carvy,0,0
casas,1,0
casco,1,0
cased,1,0
cases,1,0
casks,0,0
casky,0,0
caste,1,0
casts,0,0
casus,1,0
catch,1,0
cater,0,0
cates,1,0
catty,1,0
cauda,1,0
cauks,1,0
cauld,1,0
caulk,0,0
cauls,1,0
caums,1,0
caups,1,0
cauri,1,0
causa,1,0
cause,1,0
cavas,1,0
caved,0,0
cavel,0,0
caver,0,0
caves,0,0
cavie,0,0
cavil,0,0
cawed,0,0
cawks,0,0
caxon,1,0
cease,1,0
ceaze,0,0
cebid,0,0
cecal,1,0
cecum,1,0
cedar,1,0
ceded,1,0
ceder,1,0
cedes,1,0
cedis,1,0
ceiba,1,0
ceili,1,0
ceils,1,0
celeb,0,0
cella,1,0
celli,1,0
cello,1,0
cells,1,0
celom,1,0
celts,1,0
cense,1,0
cento,0,0
cents,0,0
centu,0,0
ceorl,1,0
cepes,0,0
cerci,1,0
cered,1,0
ceres,1,0
cerge,0,0
ceria,1,0
ceric,1,0
cerne,0,0
ceroc,1,0
ceros,1,0
certs,0,0
certy,0,0
cesse,1,0
cesta,1,0
cesti,1,0
cetes,1,0
cetyl,1,0
cezve,0,0
chace,1,0
chack,0,0
chaco,1,0
chado,1,0
chads,1,0
chafe,0,0
chaff,0,0
chaft,0,0
chain,1,0
chair,1,0
chais,1,0
