maxWrong: 0
word,numWrong,numTries
dozer,0,0
agate,0,0
sanga,0,0
resew,1,0
vaped,0,0
axled,1,0
raffs,1,0
potin,0,0
waxer,1,0
panty,0,0
claim,1,0
waked,0,0
upsee,1,0
muley,1,0
malik,0,0
oxids,1,0
atopy,1,0
minks,0,0
lusty,0,0
sedge,0,0
women,0,0
algin,0,0
genom,0,0
lotte,0,0
nertz,0,0
warre,1,0
lurer,1,0
snags,0,0
clour,1,0
gonks,0,0
purda,0,0
aunty,1,0
howls,1,0
thorn,0,0
unket,0,0
murks,0,0
merle,1,0
brust,0,0
yauld,1,0
flops,0,0
ratan,0,0
parvo,0,0
sklim,0,0
urban,0,0
romeo,1,0
golfs,0,0
weets,0,0
zymes,0,0
therm,0,0
print,0,0
winey,0,0
decry,0,0
finds,0,0
jupes,1,0
filed,0,0
sises,1,0
snool,1,0
mayas,1,0
toshy,1,0
fadge,0,0
stedd,0,0
glime,0,0
cooer,1,0
vapor,0,0
lythe,0,0
weens,1,0
visas,0,0
gaspy,0,0
bosun,1,0
bacon,0,0
court,0,0
flyer,0,0
miaow,0,0
rodeo,1,0
gawps,0,0
wembs,0,0
roops,1,0
hings,0,0
shunt,0,0
pinks,0,0
slick,0,0
raird,1,0
merel,1,0
abrim,0,0
shets,1,0
smack,0,0
pouke,0,0
sicht,0,0
abate,0,0
proul,1,0
gyves,0,0
fiber,0,0
phage,0,0
aahed,1,0
covet,0,0
rebar,1,0
tulpa,1,0
beach,0,0
aware,1,0
fouat,0,0
clerk,0,0
yourn,1,0
palsa,1,0
quads,1,0
pervo,0,0
pashm,0,0
sight,0,0
atimy,1,0
abear,1,0
plows,0,0
docks,0,0
flews,0,0
pengo,0,0
sexer,1,0
beaky,0,0
prove,0,0
banns,1,0
teths,1,0
curli,1,0
stabs,0,0
unget,0,0
taths,1,0
wheat,0,0
fural,0,0
pouks,1,0
dogan,0,0
etage,0,0
rusts,1,0
tholi,1,0
dolls,1,0
drusy,1,0
wheal,1,0
tacho,1,0
goeth,0,0
hawms,0,0
mbira,0,0
tawas,1,0
eughs,1,0
pasta,1,0
basij,0,0
hebes,1,0
hoors,1,0
snits,0,0
aioli,2,0
pinot,0,0
lezes,0,0
tipsy,0,0
coyau,1,0
snash,1,0
tonic,0,0
mowra,0,0
slunk,0,0
tronk,0,0
mercy,0,0
perdy,0,0
stock,0,0
balun,0,0
ruler,1,0
pogey,0,0
laigh,0,0
briss,0,0
loved,0,0
capas,1,0
sojas,1,0
bloke,0,0
harsh,1,0
fasts,0,0
twyer,0,0
guide,0,0
urged,0,0
nance,1,0
habit,0,0
cyder,0,0
zoril,1,0
scoup,0,0
rybat,0,0
inner,1,0
swank,0,0
gowls,0,0
buyer,0,0
final,0,0
flied,0,0
swamy,0,0
dedal,1,0
wadge,0,0
dulce,1,0
ovist,0,0
bowet,0,0
touze,0,0
ugali,1,0
casky,0,0
plaps,1,0
comps,0,0
infra,0,0
seels,1,0
snods,0,0
camas,1,0
slung,0,0
owled,1,0
nowed,0,0
pumie,0,0
baaed,0,0
douma,1,0
archi,1,0
sense,1,0
snees,1,0
grebo,0,0
yoked,0,0
pacas,1,0
poked,0,0
shads,1,0
nicol,1,0
emeus,1,0
aredd,1,0
ferny,0,0
winds,0,0
inorb,0,0
banco,0,0
drawl,0,0
adbot,0,0
mobey,0,0
ivies,1,0
foyne,0,0
cuber,0,0
musha,1,0
tonne,1,0
peace,0,0
rhyta,0,0
geest,0,0
rived,0,0
frows,0,0
mirly,1,0
anent,1,0
eensy,1,0
roper,1,0
tharm,0,0
pekes,0,0
areae,1,0
bract,0,0
hauld,1,0
bowls,0,0
zebra,0,0
refly,0,0
abhor,0,0
jeers,1,0
milfs,0,0
smell,1,0
tabun,0,0
chine,0,0
draft,0,0
skats,0,0
giust,0,0
deign,0,0
kaury,1,0
levin,0,0
these,1,0
talky,0,0
nills,1,0
knawe,0,0
phial,1,0
suits,1,0
fient,0,0
powns,0,0
litho,0,0
wuses,1,0
sauba,1,0
fecks,0,0
lathy,0,0
flesh,1,0
tweak,0,0
flash,1,0
anomy,1,0
edict,0,0
films,0,0
lered,0,0
nempt,0,0
speck,0,0
diode,1,0
neves,0,0
quire,1,0
babel,1,0
pesky,0,0
bantu,0,0
seepy,0,0
title,1,0
dropt,0,0
tozed,0,0
unlay,1,0
favel,0,0
darzi,0,0
yomps,1,0
otaku,1,0
timon,0,0
ghees,0,0
pokal,0,0
piton,0,0
sykes,0,0
dinge,0,0
scall,1,0
wasts,0,0
lunge,0,0
folks,0,0
angas,1,0
gusli,1,0
hiois,1,0
cupel,0,0
darky,0,0
scudi,1,0
cornu,1,0
tumor,0,0
aswim,0,0
viper,0,0
panko,0,0
macas,1,0
bowel,0,0
pokey,0,0
crout,0,0
pinto,0,0
sunis,1,0
small,1,0
indol,1,0
guano,0,0
edges,0,0
sinus,1,0
datum,1,0
sylis,1,0
diver,0,0
pepsi,1,0
globe,0,0
fests,0,0
study,1,0
jaups,1,0
dwile,1,0
eider,1,0
gaunt,0,0
roary,1,0
zesty,0,0
guard,0,0
abele,1,0
knuts,0,0
jubes,1,0
fraim,0,0
twain,0,0
livor,0,0
igapo,0,0
gnome,0,0
ouzel,1,0
sough,1,0
flics,0,0
unbar,0,0
vives,1,0
imbar,0,0
boyed,0,0
sopor,0,0
duple,1,0
hiver,0,0
sheep,0,0
situs,1,0
huger,0,0
lyssa,0,0
crocs,1,0
bings,0,0
touts,1,0
palki,0,0
kithe,0,0
culms,1,0
reney,1,0
fuses,0,0
polka,0,0
fetid,0,0
skets,0,0
goors,1,0
mazey,0,0
erevs,1,0
upled,1,0
pheon,0,0
wests,0,0
boyla,1,0
porty,0,0
witan,0,0
smoor,1,0
cawks,0,0
gynie,0,0
heths,1,0
joule,1,0
fohns,1,0
elves,1,0
vertu,0,0
cerne,0,0
laura,1,0
routh,1,0
mirex,1,0
bayou,1,0
rucks,0,0
hokey,1,0
buhrs,1,0
track,0,0
reave,0,0
puker,0,0
coked,0,0
ahind,1,0
unica,1,0
koros,1,0
vamps,0,0
genip,0,0
drive,0,0
vawte,0,0
looey,1,0
hoked,0,0
maria,1,0
milpa,0,0
chert,0,0
nighs,0,0
taxon,1,0
platy,0,0
myops,1,0
mourn,1,0
circs,1,0
turrs,1,0
cabin,0,0
ouphs,1,0
bilge,0,0
fleur,0,0
threw,0,0
plica,0,0
skens,0,0
total,1,0
jukes,1,0
zebus,0,0
aceta,1,0
bardy,0,0
drony,1,0
genic,0,0
clept,0,0
mazed,0,0
algae,1,0
minke,0,0
flims,0,0
gloam,0,0
creel,1,0
cella,1,0
mawks,0,0
niche,0,0
ottar,1,0
kiths,0,0
felid,0,0
seven,0,0
treck,0,0
scrub,0,0
esker,1,0
cnida,1,0
vital,0,0
scatt,0,0
miasm,1,0
scowl,0,0
scoug,0,0
algid,1,0
furan,0,0
surds,0,0
mousy,1,0
thuds,1,0
mudra,1,0
donga,0,0
preif,0,0
nurrs,1,0
flogs,0,0
ensky,0,0
soldo,1,0
linen,0,0
purge,0,0
pagod,0,0
rajas,1,0
regie,1,0
nappe,1,0
terce,0,0
letch,0,0
snoot,1,0
fibre,0,0
wacks,0,0
roded,1,0
hirer,1,0
dorad,1,0
direr,1,0
devot,0,0
ousts,1,0
knobs,0,0
shrug,0,0
invar,0,0
hovel,0,0
gouks,1,0
moxie,1,0
sonsy,1,0
radix,1,0
osmic,1,0
lexes,1,0
bluds,0,0
nacho,1,0
tasty,1,0
smalm,1,0
zonal,0,0
tubed,0,0
japed,0,0
desks,0,0
pibal,0,0
hazed,0,0
chart,0,0
sinds,0,0
pekin,0,0
pyxes,1,0
arras,1,0
jeton,0,0
fakir,0,0
primo,0,0
tecta,1,0
nicks,0,0
shrub,0,0
flips,0,0
dikey,0,0
glows,0,0
mango,0,0
wurst,1,0
ulpan,1,0
stilt,1,0
luxer,1,0
shell,1,0
jehus,1,0
imago,0,0
lanai,1,0
ascus,1,0
vague,0,0
crier,1,0
squad,1,0
liana,0,0
kafir,0,0
spall,0,0
erick,0,0
synth,0,0
samps,0,0
fossa,0,0
tenon,1,0
smowt,0,0
boors,1,0
zupas,0,0
subas,0,0
cheap,0,0
geeps,0,0
neafe,0,0
benty,0,0
thaim,0,0
limpa,0,0
props,1,0
cloak,0,0
stich,0,0
corny,0,0
sprug,0,0
burgs,0,0
woose,1,0
joled,0,0
trist,1,0
sorgo,0,0
purin,0,0
cecal,1,0
eches,1,0
pirog,0,0
favus,0,0
brisk,0,0
unrid,1,0
gangs,1,0
kumis,1,0
uhlan,1,0
clapt,0,0
shiso,1,0
gojis,0,0
spell,0,0
shall,1,0
micro,0,0
blows,0,0
skios,1,0
prier,1,0
prank,0,0
binks,0,0
podge,0,0
glike,0,0
esnes,1,0
quair,1,0
davit,0,0
truly,1,0
croze,0,0
beeps,0,0
maror,1,0
pawks,0,0
debur,0,0
minge,0,0
heame,1,0
unapt,0,0
broos,1,0
slaws,1,0
kefir,0,0
fined,0,0
kheda,0,0
uncia,1,0
batik,0,0
sheds,1,0
nikau,1,0
vogie,0,0
skeed,0,0
bogus,1,0
maund,0,0
costs,0,0
cabas,0,0
gyred,0,0
ruche,1,0
arvee,0,0
boric,0,0
lysis,0,0
busti,0,0
derro,1,0
looed,0,0
dicot,0,0
linty,0,0
biped,0,0
chola,1,0
spoor,0,0
unlit,1,0
pewit,0,0
skody,0,0
combs,0,0
wells,1,0
jerid,0,0
tavas,0,0
drier,1,0
biont,0,0
yabas,1,0
arars,1,0
girrs,1,0
agger,1,0
mosts,0,0
guess,0,0
focus,1,0
harpy,1,0
barfi,0,0
axmen,1,0
bajus,0,0
banty,0,0
fuzes,0,0
risks,0,0
feces,0,0
leery,0,0
birrs,1,0
slojd,0,0
bland,0,0
akene,0,0
quiet,1,0
aural,1,0
sophy,0,0
avion,0,0
snowy,0,0
truer,1,0
whole,1,0
flobs,0,0
ducat,0,0
bekah,0,0
jetes,1,0
testy,1,0
dunce,0,0
ricer,1,0
dicks,0,0
rooks,1,0
omlah,1,0
spicy,0,0
porny,0,0
prang,0,0
remet,0,0
fault,0,0
jarul,0,0
kwela,0,0
slews,1,0
dript,0,0
antar,0,0
hyper,1,0
aguti,0,0
quays,2,0
glued,0,0
inked,0,0
rukhs,1,0
alfas,1,0
frosh,0,0
texes,1,0
vasts,0,0
musse,1,0
tubal,0,0
flask,0,0
login,0,0
toted,1,0
stash,1,0
ovary,0,0
demic,0,0
gonef,0,0
crusy,1,0
bouks,1,0
myope,0,0
fells,1,0
jodel,0,0
stick,0,0
blebs,1,0
navew,0,0
doven,0,0
gluey,1,0
maxed,1,0
horny,1,0
modge,0,0
lound,0,0
tenue,1,0
coven,0,0
thrid,0,0
yiked,0,0
sirih,1,0
poufs,1,0
luged,0,0
bunds,0,0
ledum,0,0
radii,1,0
hyson,1,0
still,1,0
spewy,0,0
rebuy,0,0
sorbo,1,0
metre,0,0
redox,1,0
three,1,0
swopt,0,0
amigo,0,0
tenno,1,0
slops,1,0
medic,0,0
lavas,0,0
nutsy,1,0
nisus,1,0
neigh,0,0
tints,1,0
wined,0,0
umbos,1,0
okapi,0,0
smeek,0,0
quean,1,0
tanto,1,0
crore,1,0
addle,1,0
ouphe,1,0
curfs,0,0
prore,1,0
blabs,1,0
falls,1,0
thief,0,0
murti,0,0
blend,0,0
cleik,0,0
grubs,0,0
flute,0,0
whams,0,0
nould,1,0
dolci,1,0
walls,1,0
twice,0,0
burks,0,0
hinge,0,0
vulns,0,0
oxims,1,0
hasta,1,0
appel,1,0
faurd,0,0
vrows,0,0
gerle,1,0
nouns,1,0
ovule,1,0
shtik,0,0
basta,0,0
riper,1,0
major,0,0
umpie,0,0
rider,1,0
rimer,1,0
crank,0,0
valid,0,0
grrls,1,0
toing,0,0
capex,0,0
stept,0,0
wheys,1,0
fecit,0,0
borer,1,0
budis,1,0
repel,1,0
wield,1,0
corgi,0,0
genty,0,0
redub,0,0
bogey,0,0
reird,1,0
doole,1,0
treed,1,0
bicep,0,0
ginks,0,0
sixmo,1,0
smirr,1,0
apays,1,0
hansa,1,0
causa,1,0
flary,0,0
odeum,1,0
ickle,0,0
mimeo,1,0
grume,0,0
swamp,0,0
surfy,0,0
tetes,1,0
dyads,1,0
rhyme,1,0
dills,1,0
kogal,0,0
fiefs,1,0
pikey,0,0
fogle,0,0
blaze,0,0
gosht,0,0
whaps,0,0
jauks,1,0
plums,0,0
glaze,0,0
meter,0,0
garum,0,0
pursy,1,0
roger,1,0
delft,0,0
femes,0,0
wacke,0,0
raver,0,0
choir,1,0
sechs,0,0
donut,0,0
admin,0,0
afoul,1,0
theic,0,0
widen,0,0
vegan,0,0
leper,0,0
stung,0,0
verse,1,0
avoid,0,0
ayahs,1,0
tench,0,0
fitna,0,0
enure,1,0
drawn,0,0
kings,0,0
balsa,1,0
lyric,0,0
gamin,0,0
chode,0,0
joker,0,0
petre,0,0
grove,0,0
tsubo,1,0
fiord,0,0
fetwa,0,0
kerel,1,0
typal,0,0
cools,1,0
owned,0,0
loxed,0,0
retem,0,0
volks,0,0
lumps,0,0
hesps,0,0
pepla,1,0
emote,1,0
typed,0,0
until,1,0
peage,0,0
shack,0,0
rewax,1,0
slims,1,0
agene,0,0
fyrds,0,0
stunk,0,0
elogy,1,0
predy,0,0
nyssa,1,0
hasps,0,0
lanch,0,0
ormer,1,0
bluey,1,0
ycled,1,0
hypos,1,0
roker,1,0
vitro,0,0
doled,1,0
piked,0,0
dried,1,0
ceroc,1,0
gawks,0,0
rozit,0,0
linns,1,0
vinal,0,0
dunks,0,0
unwet,0,0
mixer,1,0
aroma,1,0
diazo,0,0
miked,0,0
scams,0,0
takhi,0,0
poind,0,0
gamas,1,0
fagot,0,0
basal,1,0
houfs,1,0
haiku,1,0
spink,0,0
scots,0,0
shirr,1,0
nenes,1,0
motet,1,0
gland,0,0
penie,0,0
yocks,1,0
ixtle,1,0
swans,0,0
hoven,0,0
jeels,1,0
gazed,0,0
suids,1,0
toque,1,0
chefs,0,0
calif,0,0
latch,0,0
tanky,0,0
blued,0,0
stonn,1,0
twigs,0,0
lubed,0,0
selle,1,0
order,1,0
knave,0,0
mamey,1,0
crawl,0,0
gasps,0,0
posts,0,0
deter,1,0
vests,0,0
ripps,1,0
prize,0,0
field,0,0
slogs,1,0
remen,0,0
aweel,1,0
kulan,1,0
afear,1,0
korun,0,0
agoge,1,0
giver,0,0
dungs,0,0
swats,0,0
gauze,0,0
aptly,0,0
karoo,1,0
doted,1,0
peeks,0,0
peter,0,0
metif,0,0
mools,1,0
twirl,0,0
dempt,0,0
brume,0,0
grogs,1,0
cyber,0,0
yarta,1,0
waspy,0,0
woken,0,0
zooea,1,0
yoghs,1,0
civet,0,0
preen,0,0
jelab,0,0
antra,0,0
grout,0,0
veily,1,0
quote,1,0
crony,0,0
urari,1,0
ombus,1,0
mocks,0,0
carby,0,0
gowns,0,0
mochs,1,0
gifts,0,0
peavy,0,0
puree,1,0
umber,0,0
moult,1,0
zoned,0,0
quest,1,0
chaws,0,0
toyos,1,0
veale,1,0
chota,1,0
tawts,1,0
noxal,1,0
pendu,0,0
tangy,0,0
smeke,0,0
babus,1,0
colls,1,0
spays,1,0
third,0,0
below,0,0
sowth,0,0
hawks,0,0
vlogs,0,0
queys,2,0
lanky,0,0
keeps,0,0
squeg,1,0
trant,0,0
conga,0,0
girly,1,0
boyau,1,0
tupek,0,0
cowal,0,0
heath,1,0
cebid,0,0
fonda,0,0
watts,1,0
aroha,1,0
shays,1,0
coala,1,0
bevor,0,0
gypos,1,0
torii,1,0
enema,1,0
derby,0,0
tatou,1,0
while,1,0
copay,0,0
salsa,1,0
chasm,1,0
ryked,0,0
yesty,1,0
haded,1,0
vicar,0,0
sujee,1,0
xeric,1,0
world,0,0
fetts,0,0
elope,1,0
stood,1,0
chews,0,0
totem,1,0
bawks,0,0
madly,1,0
rindy,0,0
germy,0,0
buiks,0,0
sooty,1,0
boked,0,0
ponga,0,0
poult,1,0
skuas,1,0
acidy,1,0
looms,0,0
repro,1,0
duroy,1,0
imped,0,0
being,0,0
joram,0,0
fusil,1,0
ditts,1,0
taint,1,0
debut,0,0
coupe,1,0
dowps,0,0
tumps,0,0
leave,0,0
slips,1,0
hogan,0,0
merch,0,0
focal,0,0
oxide,1,0
boxer,1,0
hiked,0,0
lemma,0,0
frust,0,0
eevns,0,0
laksa,0,0
terek,0,0
legal,0,0
perch,0,0
gryde,0,0
yesks,0,0
ducal,1,0
lilts,1,0
snick,0,0
specs,0,0
ruana,1,0
caput,0,0
molls,1,0
filks,0,0
basan,1,0
vault,0,0
rushy,1,0
quena,1,0
peyse,1,0
gloss,1,0
hayey,1,0
chain,1,0
snaws,0,0
walty,0,0
polos,1,0
awork,0,0
razer,0,0
stout,1,0
prahu,1,0
cozen,0,0
geeks,0,0
naeve,0,0
lived,0,0
wonks,0,0
trayf,0,0
demob,0,0
rheum,0,0
dozen,0,0
piper,1,0
bouge,0,0
cusec,1,0
lingo,0,0
virge,0,0
boygs,1,0
sluts,1,0
slobs,0,0
chide,0,0
pupas,1,0
tigon,0,0
nival,0,0
elfin,0,0
bousy,1,0
wawls,1,0
locos,1,0
pools,1,0
heavy,0,0
angry,0,0
penna,1,0
elute,1,0
begin,0,0
lisps,0,0
aitch,1,0
strut,1,0
icier,1,0
perky,0,0
runic,1,0
borty,0,0
uneth,1,0
fusee,1,0
pombe,0,0
waxen,1,0
allot,1,0
towsy,1,0
gryce,0,0
belie,1,0
stowp,0,0
gimps,0,0
tripy,0,0
sells,1,0
moots,1,0
stivy,0,0
rerun,1,0
lurgi,0,0
rewth,0,0
faith,0,0
crapy,0,0
fauve,0,0
front,0,0
cogue,1,0
nervy,0,0
hydra,1,0
wolfs,0,0
yirth,1,0
natal,1,0
oakum,1,0
skell,0,0
clove,0,0
dwine,0,0
carat,0,0
wrapt,0,0
flirt,0,0
umrah,1,0
binge,0,0
candy,1,0
tomos,1,0
clint,0,0
hakea,1,0
vraic,0,0
mimer,1,0
elder,1,0
aggie,1,0
shawm,0,0
slosh,1,0
scags,0,0
wetly,0,0
vivas,1,0
chard,0,0
teaze,0,0
crepy,0,0
felty,0,0
wince,0,0
white,0,0
ceric,1,0
noway,0,0
dancy,1,0
tooms,1,0
coots,1,0
withs,0,0
plume,0,0
adeem,1,0
pubis,1,0
elide,1,0
beret,0,0
agony,0,0
kinda,0,0
tromp,0,0
clubs,0,0
hangi,0,0
punce,0,0
llano,0,0
holos,1,0
